15.7645 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93760>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93700>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b934f0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fea08988c70>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
20.8950 	EXP 	Created thisimage = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='thisimage', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([60., 60.]), texRes=128.0, units='pix', win=Window(...))
20.8954 	EXP 	Sound sound_true set volume 1.000
20.8959 	EXP 	Sound sound_false set volume 1.000
20.8961 	EXP 	window1: mouseVisible = True
20.9214 	EXP 	Created image_bac_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='background_grey.png', interpolate=True, mask=None, maskParams=None, name='image_bac_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([500., 500.]), texRes=128.0, units='pix', win=Window(...))
20.9216 	EXP 	window1: mouseVisible = True
20.9233 	EXP 	Created msg_response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='simsong', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='msg_response', opacity=1.0, ori=0.0, pos=array([  0., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
20.9235 	EXP 	window1: mouseVisible = True
20.9302 	EXP 	Created fixation_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='fixation_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([30., 30.]), texRes=128.0, units='pix', win=Window(...))
20.9304 	EXP 	window1: mouseVisible = True
20.9549 	EXP 	Created ins_1back = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='ins_1-back_700x350.png', interpolate=True, mask=None, maskParams=None, name='ins_1back', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([700., 350.]), texRes=128.0, units='pix', win=Window(...))
20.9551 	EXP 	window1: mouseVisible = True
20.9814 	EXP 	Created ins_2back = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='ins_2-back_700x350.png', interpolate=True, mask=None, maskParams=None, name='ins_2back', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([700., 350.]), texRes=128.0, units='pix', win=Window(...))
20.9816 	EXP 	window1: mouseVisible = True
20.9880 	EXP 	Created pic_01png_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='pic_01png_2', opacity=1.0, ori=0.0, pos=array([-100.,    0.]), size=array([70., 70.]), texRes=128.0, units='pix', win=Window(...))
20.9882 	EXP 	window1: mouseVisible = True
20.9942 	EXP 	Created pic_02png_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='pic_02png_2', opacity=1.0, ori=0.0, pos=array([100.,   0.]), size=array([70., 70.]), texRes=128.0, units='pix', win=Window(...))
20.9944 	EXP 	window1: mouseVisible = True
21.0221 	EXP 	Created image_bac = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='background_grey.png', interpolate=True, mask=None, maskParams=None, name='image_bac', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([500., 500.]), texRes=128.0, units='pix', win=Window(...))
21.0223 	EXP 	window1: mouseVisible = True
21.0311 	EXP 	Created n_value = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font=None, fontFiles=[], height=20.0, italic=False, languageStyle='Arabic', name='n_value', opacity=1.0, ori=0.0, pos=array([  0., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
21.0314 	EXP 	window1: mouseVisible = True
21.0348 	EXP 	Created num = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='num', opacity=1.0, ori=0.0, pos=array([-45., 275.]), rgb=UNKNOWN, text='No.', units='pix', win=Window(...), wrapWidth=500)
21.0351 	EXP 	window1: mouseVisible = True
21.0369 	EXP 	Created testnum = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='testnum', opacity=1.0, ori=0.0, pos=array([-20., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
21.0371 	EXP 	window1: mouseVisible = True
21.0437 	EXP 	Created thisimage = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='thisimage', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([60., 60.]), texRes=128.0, units='pix', win=Window(...))
21.0441 	EXP 	Sound sound_true set volume 1.000
21.0447 	EXP 	Sound sound_false set volume 1.000
21.0449 	EXP 	window1: mouseVisible = True
21.0760 	EXP 	Created image_bac_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='background_grey.png', interpolate=True, mask=None, maskParams=None, name='image_bac_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([500., 500.]), texRes=128.0, units='pix', win=Window(...))
21.0762 	EXP 	window1: mouseVisible = True
21.0780 	EXP 	Created msg_response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='simsong', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='msg_response', opacity=1.0, ori=0.0, pos=array([  0., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
21.0782 	EXP 	window1: mouseVisible = True
21.0849 	EXP 	Created fixation_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='fixation_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([30., 30.]), texRes=128.0, units='pix', win=Window(...))
21.0851 	EXP 	window1: mouseVisible = True
21.1124 	EXP 	Created ins_1back = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='ins_1-back_700x350.png', interpolate=True, mask=None, maskParams=None, name='ins_1back', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([700., 350.]), texRes=128.0, units='pix', win=Window(...))
21.1126 	EXP 	window1: mouseVisible = True
21.1402 	EXP 	Created ins_2back = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='ins_2-back_700x350.png', interpolate=True, mask=None, maskParams=None, name='ins_2back', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([700., 350.]), texRes=128.0, units='pix', win=Window(...))
21.1404 	EXP 	window1: mouseVisible = True
21.1473 	EXP 	Created pic_01png_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='pic_01png_2', opacity=1.0, ori=0.0, pos=array([-100.,    0.]), size=array([70., 70.]), texRes=128.0, units='pix', win=Window(...))
21.1475 	EXP 	window1: mouseVisible = True
21.1538 	EXP 	Created pic_02png_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='pic_02png_2', opacity=1.0, ori=0.0, pos=array([100.,   0.]), size=array([70., 70.]), texRes=128.0, units='pix', win=Window(...))
21.1540 	EXP 	window1: mouseVisible = True
21.1822 	EXP 	Created image_bac = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='background_grey.png', interpolate=True, mask=None, maskParams=None, name='image_bac', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([500., 500.]), texRes=128.0, units='pix', win=Window(...))
21.1824 	EXP 	window1: mouseVisible = True
21.1875 	EXP 	Created n_value = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font=None, fontFiles=[], height=20.0, italic=False, languageStyle='Arabic', name='n_value', opacity=1.0, ori=0.0, pos=array([  0., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
21.1877 	EXP 	window1: mouseVisible = True
21.1914 	EXP 	Created num = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='num', opacity=1.0, ori=0.0, pos=array([-45., 275.]), rgb=UNKNOWN, text='No.', units='pix', win=Window(...), wrapWidth=500)
21.1918 	EXP 	window1: mouseVisible = True
21.1937 	EXP 	Created testnum = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='testnum', opacity=1.0, ori=0.0, pos=array([-20., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
21.1939 	EXP 	window1: mouseVisible = True
21.2007 	EXP 	Created thisimage = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='thisimage', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([60., 60.]), texRes=128.0, units='pix', win=Window(...))
21.2011 	EXP 	Sound sound_true set volume 1.000
21.2017 	EXP 	Sound sound_false set volume 1.000
21.2019 	EXP 	window1: mouseVisible = True
21.2285 	EXP 	Created image_bac_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='background_grey.png', interpolate=True, mask=None, maskParams=None, name='image_bac_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([500., 500.]), texRes=128.0, units='pix', win=Window(...))
21.2288 	EXP 	window1: mouseVisible = True
21.2309 	EXP 	Created msg_response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='simsong', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='msg_response', opacity=1.0, ori=0.0, pos=array([  0., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
21.2312 	EXP 	window1: mouseVisible = True
21.2386 	EXP 	Created fixation_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='fixation_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([30., 30.]), texRes=128.0, units='pix', win=Window(...))
21.2388 	EXP 	window1: mouseVisible = True
21.2652 	EXP 	Created ins_1back = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='ins_1-back_700x350.png', interpolate=True, mask=None, maskParams=None, name='ins_1back', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([700., 350.]), texRes=128.0, units='pix', win=Window(...))
21.2654 	EXP 	window1: mouseVisible = True
21.2945 	EXP 	Created ins_2back = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='ins_2-back_700x350.png', interpolate=True, mask=None, maskParams=None, name='ins_2back', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([700., 350.]), texRes=128.0, units='pix', win=Window(...))
21.2947 	EXP 	window1: mouseVisible = True
21.3022 	EXP 	Created pic_01png_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='pic_01png_2', opacity=1.0, ori=0.0, pos=array([-100.,    0.]), size=array([70., 70.]), texRes=128.0, units='pix', win=Window(...))
21.3024 	EXP 	window1: mouseVisible = True
21.3140 	EXP 	Created pic_02png_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='pic_02png_2', opacity=1.0, ori=0.0, pos=array([100.,   0.]), size=array([70., 70.]), texRes=128.0, units='pix', win=Window(...))
21.3142 	EXP 	window1: mouseVisible = True
21.3406 	EXP 	Created image_bac = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='background_grey.png', interpolate=True, mask=None, maskParams=None, name='image_bac', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([500., 500.]), texRes=128.0, units='pix', win=Window(...))
